date,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO,TOTAL
2021-05-01,96.615,94.093,93.158,95.552,92.585,92.362,91.749,93.798,93.419,94.375,92.713,92.306,94.609,93.997,92.381,93.070,93.524,91.337,94.459,93.210,95.471,92.913,91.644,91.894,93.776,90.593,94.092,92.509
2021-05-02,96.420,93.972,93.157,95.542,92.554,92.362,91.719,93.798,93.419,94.310,92.713,92.306,94.603,93.877,92.337,93.060,93.503,91.303,94.459,93.185,95.471,92.913,91.644,91.894,93.776,90.585,94.092,92.490
2021-05-03,96.420,93.777,93.093,95.482,92.358,92.169,91.405,93.747,93.203,94.247,92.347,92.270,94.416,93.795,92.249,92.969,93.342,91.201,94.003,93.002,95.259,92.721,91.567,91.713,93.716,90.361,94.092,92.288
2021-05-04,96.233,93.660,92.845,95.442,92.172,92.022,91.134,93.608,93.078,94.085,91.873,92.184,94.219,93.671,92.131,92.764,93.060,91.089,93.794,92.777,95.125,92.539,91.398,91.713,93.621,90.148,93.769,92.084
2021-05-05,95.853,93.515,92.602,95.350,92.018,91.915,91.134,93.549,92.870,93.961,91.590,92.129,94.062,93.544,91.972,92.608,92.904,90.991,93.715,92.638,95.125,92.371,91.206,91.310,93.382,89.969,93.568,91.916
2021-05-06,95.853,93.378,92.325,95.281,91.863,91.830,90.906,93.432,92.689,93.830,91.437,92.057,93.938,93.458,91.806,92.533,92.829,90.909,93.475,92.536,95.125,92.228,91.063,91.310,93.343,89.866,93.348,91.789
2021-05-07,95.853,93.263,92.153,95.231,91.683,91.728,90.858,93.335,92.568,93.725,91.220,92.015,93.859,93.359,90.989,92.455,92.769,90.868,93.545,92.458,94.583,92.137,90.964,91.029,93.284,89.707,93.117,91.653
2021-05-08,95.679,93.251,91.981,95.211,91.630,91.728,90.849,93.335,92.567,93.675,91.219,91.922,93.857,93.271,90.963,92.423,92.743,90.847,93.545,92.448,94.476,92.137,90.963,91.029,93.237,89.627,93.085,91.616
2021-05-09,95.650,93.224,91.981,95.211,91.589,91.728,90.846,93.335,92.554,93.675,91.219,91.770,93.850,93.203,90.932,92.398,92.736,90.847,93.545,92.441,94.476,92.137,90.954,91.029,93.237,89.620,93.068,91.603
2021-05-10,95.624,93.219,91.811,95.211,91.550,90.940,90.769,93.327,92.530,93.642,91.059,91.587,93.847,93.116,90.925,92.366,92.651,90.811,92.988,92.321,94.331,92.137,90.883,90.940,93.132,89.475,93.068,91.443
2021-05-11,95.624,93.134,91.482,95.121,91.409,90.825,90.661,93.226,92.388,93.577,90.854,91.401,93.625,93.036,90.776,92.118,92.607,90.607,92.699,92.241,94.155,92.136,90.869,90.939,93.075,89.348,93.068,91.298
2021-05-12,95.282,93.039,91.243,95.031,91.313,90.749,90.616,93.103,92.190,93.525,90.768,91.370,93.513,92.897,90.682,91.936,92.508,90.577,92.426,92.151,94.025,91.901,90.549,90.671,92.959,89.260,92.772,91.164
2021-05-13,95.213,92.957,91.164,94.931,91.245,90.687,90.543,93.005,92.100,93.466,90.673,91.333,93.413,92.802,90.588,91.826,92.396,90.526,92.426,92.089,93.937,91.863,90.457,90.670,92.863,89.199,92.734,91.096
2021-05-14,95.118,92.898,91.123,94.720,91.152,90.627,90.482,92.935,92.015,93.397,90.551,91.140,93.327,92.706,90.479,91.781,92.079,90.436,92.401,91.919,93.893,91.840,90.329,90.532,92.825,89.142,92.639,91.012
2021-05-15,95.118,92.826,90.912,94.690,91.117,90.626,90.452,92.935,91.925,93.353,90.551,90.649,93.207,92.681,90.434,91.745,92.052,90.436,92.401,91.711,93.874,91.840,90.122,90.532,92.820,89.101,92.563,90.963
2021-05-16,95.118,92.673,90.818,94.670,90.930,90.626,90.429,92.795,91.916,93.346,90.551,90.220,93.138,92.625,90.425,91.682,92.051,90.436,92.401,91.710,93.874,91.840,90.105,90.532,92.495,89.091,92.563,90.922
2021-05-17,95.013,92.594,90.705,94.660,90.768,90.550,90.359,92.663,91.838,93.335,90.396,89.990,93.019,92.563,90.391,91.625,92.014,90.343,92.095,91.541,93.752,91.792,89.871,90.449,92.411,89.024,92.563,90.805
2021-05-18,95.013,92.508,90.602,94.269,90.696,90.078,90.311,92.502,91.730,93.271,90.197,89.419,92.882,92.464,90.357,91.488,92.057,90.289,92.095,91.333,93.655,91.792,89.650,90.449,92.177,88.884,92.480,90.672
2021-05-19,95.013,92.400,90.386,94.179,90.632,89.954,90.243,92.235,91.618,93.240,90.120,88.677,92.714,92.363,90.312,91.367,91.967,90.263,92.094,91.079,93.452,91.729,89.464,90.347,92.107,88.791,92.394,90.570
2021-05-20,94.687,92.280,90.334,94.129,90.447,89.870,90.181,91.973,91.569,93.152,89.962,88.367,92.581,92.210,90.251,91.288,91.871,90.223,91.873,90.894,93.271,91.701,89.021,90.347,92.039,88.718,92.344,90.437
2021-05-21,94.687,92.205,90.147,94.029,90.355,89.721,90.068,91.684,91.489,93.085,89.854,88.190,92.569,92.066,90.059,91.061,91.763,90.162,91.829,90.705,93.266,91.671,88.740,90.196,92.007,88.605,92.300,90.316
2021-05-22,94.619,92.147,89.866,93.948,90.320,89.721,90.062,91.683,91.452,93.012,89.853,88.081,92.381,91.987,89.950,91.022,91.734,90.158,91.802,90.652,93.209,91.671,88.626,90.196,91.990,88.521,92.300,90.262
2021-05-23,94.521,92.100,89.858,93.878,90.305,89.721,90.059,90.947,91.305,93.006,89.853,88.057,92.339,91.930,89.878,90.984,91.701,90.155,90.977,90.628,93.209,91.671,88.505,90.196,91.990,88.507,92.201,90.154
2021-05-24,94.498,92.088,89.858,93.878,90.248,89.570,89.958,90.815,91.258,92.950,89.573,87.938,92.271,91.855,89.839,90.888,91.659,90.134,90.904,90.474,93.185,91.671,88.088,90.196,91.965,88.303,92.181,90.019
2021-05-25,94.415,91.971,89.745,93.718,90.244,89.418,89.882,90.535,91.239,92.847,89.294,87.483,92.193,91.773,89.644,90.821,91.537,90.111,90.859,90.274,91.934,91.637,87.771,90.196,91.779,88.144,92.154,89.876
2021-05-26,94.362,91.888,89.603,93.547,90.090,89.367,89.760,90.334,91.058,92.761,89.230,87.408,92.148,91.722,89.511,90.702,91.465,90.092,90.810,90.108,91.934,91.186,87.517,90.045,91.759,88.013,92.116,89.767
2021-05-27,94.306,91.779,89.452,93.336,89.939,89.359,89.635,90.094,90.973,92.684,89.109,87.340,92.103,91.663,89.419,90.581,91.418,90.068,90.767,89.966,91.934,91.186,87.263,90.045,91.741,87.898,92.100,89.667
2021-05-28,94.135,91.736,89.270,93.277,89.890,89.302,89.549,89.950,90.928,92.630,89.049,87.249,92.033,91.607,89.352,90.505,91.357,90.052,90.158,89.861,92.756,91.583,87.010,90.045,91.706,87.801,92.055,89.553
2021-05-29,94.016,91.692,89.102,93.207,89.811,89.302,89.548,89.833,90.920,92.582,89.049,87.207,92.008,91.545,89.298,90.463,91.332,90.050,90.140,89.849,92.739,91.570,86.922,90.045,91.684,87.753,92.038,89.514
2021-05-30,93.921,91.680,89.069,93.207,89.795,89.302,89.544,89.722,90.914,92.576,89.049,87.201,92.007,91.483,89.292,90.373,91.321,90.050,90.131,89.835,92.739,91.566,86.905,90.045,91.644,87.748,92.036,89.498
2021-05-31,93.881,91.658,89.061,93.197,89.748,89.225,89.493,89.675,90.876,92.547,88.974,87.103,91.954,91.421,89.268,90.333,91.304,90.041,90.031,89.688,92.723,91.565,86.769,89.863,91.637,87.662,92.024,89.428
2021-06-01,93.881,91.609,88.990,93.197,89.689,88.862,89.411,89.559,90.837,92.516,88.845,87.009,91.903,91.370,89.210,90.302,91.243,90.033,89.939,89.551,92.717,91.553,86.612,89.769,91.608,87.536,91.975,89.330
2021-06-02,93.668,91.565,88.925,93.166,89.600,88.105,88.914,89.450,90.786,92.442,88.788,86.939,91.852,91.344,89.175,90.257,91.198,89.507,89.835,89.441,92.672,91.482,86.448,89.769,91.526,87.451,91.874,89.193
2021-06-03,93.594,91.510,88.877,93.146,89.553,88.091,88.914,89.450,90.775,92.395,88.788,86.711,91.822,91.301,89.060,90.237,91.154,89.507,89.797,89.415,92.672,91.410,86.414,89.526,91.486,87.401,91.797,89.150
2021-06-04,93.594,91.467,88.867,93.126,89.536,88.091,89.212,89.191,90.758,92.336,88.788,86.637,91.800,91.222,88.965,90.198,91.143,89.404,89.758,89.389,92.821,91.410,86.310,89.631,91.458,87.353,91.735,89.115
2021-06-05,93.499,91.423,88.571,93.106,89.509,88.091,89.212,89.098,90.749,92.322,88.788,86.581,91.778,91.145,88.893,90.156,91.092,89.234,89.729,89.378,92.688,91.410,86.285,89.652,91.458,87.295,91.693,89.069
2021-06-06,93.478,91.401,88.556,93.096,89.496,88.091,89.211,89.031,90.748,92.340,88.788,86.571,91.772,91.122,88.876,90.149,91.088,89.161,89.724,89.365,92.600,90.311,86.274,89.652,91.412,87.293,91.690,89.054
2021-06-07,93.478,91.380,88.460,93.086,89.474,88.115,89.296,89.022,90.702,92.302,88.724,86.508,91.730,91.104,88.844,90.086,90.883,89.146,89.630,89.251,92.395,90.306,86.176,89.606,91.375,87.242,91.650,89.004
2021-06-08,93.335,91.325,88.392,92.986,89.412,88.128,89.282,88.955,90.648,92.232,88.413,86.485,91.685,91.071,88.777,89.951,90.834,89.104,89.542,89.185,92.345,90.233,86.055,89.570,91.064,87.196,91.579,88.916
2021-06-09,93.250,91.263,88.284,92.976,89.367,88.132,89.274,88.865,90.591,92.191,88.281,86.393,91.642,91.053,88.657,89.873,90.771,89.060,89.449,89.134,92.301,90.170,85.924,89.518,91.008,87.165,91.511,88.854
2021-06-10,93.250,91.205,88.163,92.936,89.339,88.098,89.267,88.801,90.556,92.144,88.187,86.315,91.591,91.009,88.604,89.786,90.750,88.970,89.377,89.089,92.251,90.103,85.825,89.487,90.996,87.136,91.458,88.799
2021-06-11,92.967,91.147,88.100,92.886,89.265,88.084,89.260,88.726,90.530,92.116,88.086,86.157,91.557,90.961,88.548,89.645,90.705,88.917,89.290,89.057,92.216,90.041,85.759,89.466,90.940,87.113,91.398,88.741
2021-06-12,92.866,91.109,88.141,92.865,89.226,88.084,89.259,88.663,90.520,92.086,88.086,86.141,91.546,90.911,88.518,89.625,90.700,88.876,89.249,89.037,92.193,90.008,85.747,89.464,90.904,87.104,91.367,88.722
2021-06-13,92.866,91.083,88.123,92.855,89.216,88.084,89.258,88.625,90.519,92.082,88.086,86.123,91.336,90.863,88.500,89.625,90.694,88.862,89.244,89.032,92.193,89.987,85.737,89.464,90.893,87.103,91.361,88.712
2021-06-14,92.866,91.040,87.879,92.855,89.197,88.084,89.251,88.621,90.486,92.057,88.036,86.103,91.521,90.836,88.449,89.569,90.643,88.851,89.171,88.990,92.129,89.987,85.691,89.425,90.880,87.080,91.341,88.678
2021-06-15,92.853,90.973,87.811,92.807,89.096,88.087,89.245,88.568,90.460,92.029,87.903,86.052,91.505,90.788,88.395,89.515,90.626,88.821,89.115,88.941,92.085,89.930,85.653,89.398,90.622,87.052,91.314,88.625
2021-06-16,92.722,90.850,87.784,92.807,89.000,88.087,89.238,88.535,90.426,91.999,87.902,86.020,91.481,90.755,88.331,89.462,90.574,88.803,89.022,88.885,92.037,89.929,85.569,89.396,90.584,87.030,91.270,88.586
2021-06-17,92.674,90.700,87.679,92.745,88.882,88.123,89.219,88.456,90.370,91.941,87.700,85.952,91.446,90.717,88.268,89.390,90.549,88.755,88.933,88.839,91.987,89.925,85.503,89.360,90.559,87.008,91.237,88.519
2021-06-18,92.618,90.532,87.596,92.735,88.711,88.096,89.182,88.412,90.336,91.873,87.700,85.888,91.413,90.686,88.201,89.347,90.416,88.702,88.843,88.782,91.945,89.892,85.445,89.316,90.097,86.985,91.200,88.462
2021-06-19,92.580,90.398,87.593,92.725,88.614,88.095,89.173,88.349,90.335,91.864,87.694,85.859,91.399,90.659,87.928,89.331,90.406,88.702,88.813,88.764,91.912,89.866,85.271,89.314,90.097,86.969,91.185,88.427
2021-06-20,92.568,90.298,87.480,92.685,88.594,88.095,89.170,88.211,90.334,91.856,87.694,85.852,91.395,90.634,87.822,89.319,90.380,88.829,88.809,88.754,91.885,89.862,85.207,89.314,90.097,86.967,91.184,88.416
2021-06-21,92.568,90.238,87.494,92.675,88.556,88.122,89.128,88.199,90.297,91.809,87.610,85.541,91.342,90.606,87.784,89.178,90.254,88.649,88.726,88.696,91.872,89.847,85.016,89.314,90.520,86.948,91.174,88.359
2021-06-22,92.497,90.130,87.463,92.655,88.416,88.114,89.100,88.079,90.264,91.773,87.549,85.058,91.278,90.566,87.755,89.121,90.196,88.620,88.639,88.648,91.797,89.822,84.809,89.235,90.490,86.927,91.150,88.293
2021-06-23,92.438,89.969,87.356,92.524,88.226,88.104,89.071,87.923,90.201,91.676,87.515,84.625,91.224,90.534,87.713,89.022,90.093,88.565,88.562,88.605,91.681,89.790,84.610,89.187,90.464,86.903,91.122,88.217
2021-06-24,92.362,89.939,87.333,92.454,88.157,88.122,89.050,87.703,90.155,91.595,87.478,84.271,91.172,88.128,87.682,88.999,89.891,88.511,88.489,88.558,91.602,89.765,84.477,89.136,90.464,86.887,91.106,88.067
2021-06-25,92.266,89.667,87.259,92.374,88.062,88.282,89.031,87.250,90.101,91.461,87.457,84.060,90.886,87.837,87.455,88.977,89.770,88.459,88.204,88.527,91.475,89.750,84.319,89.082,90.464,86.867,91.106,87.974
2021-06-26,91.941,89.646,87.240,92.364,87.811,88.282,88.942,87.250,90.089,91.374,87.457,83.481,90.838,87.803,87.397,88.962,89.737,88.425,88.126,88.520,91.399,89.742,84.207,89.081,90.464,86.853,91.048,87.919
2021-06-27,91.921,89.523,87.220,92.364,87.718,88.282,88.755,87.060,90.088,91.364,87.457,83.421,90.816,87.789,87.373,88.921,89.730,88.418,88.116,88.516,91.399,89.740,84.186,89.081,90.464,86.852,91.030,87.896
2021-06-28,91.882,89.380,86.891,92.364,87.582,88.162,88.478,87.059,90.058,91.340,87.415,83.242,90.803,87.756,87.304,88.876,89.672,88.414,88.065,88.464,91.343,89.739,84.014,88.850,89.591,86.553,90.839,87.755
2021-06-29,91.668,89.380,87.081,92.304,87.285,87.883,88.390,86.011,89.949,91.217,87.332,82.896,90.642,86.915,87.273,88.584,89.587,88.187,87.807,88.400,91.338,89.719,83.670,88.755,89.472,86.353,90.592,87.527
2021-06-30,91.075,89.189,87.021,92.013,87.149,87.516,88.346,85.743,89.520,91.092,87.314,82.628,90.642,86.838,87.139,88.344,89.411,88.267,87.807,88.317,91.077,89.690,83.445,88.623,89.074,86.192,90.456,87.387
2021-07-01,90.822,88.901,86.947,92.013,86.926,87.304,88.280,85.540,89.381,91.023,87.228,82.300,90.503,86.784,87.194,88.225,89.221,88.150,87.654,88.236,91.077,89.653,83.124,88.528,88.827,86.045,90.324,87.242
2021-07-02,90.649,88.780,86.887,91.764,86.900,87.060,88.179,85.229,89.274,90.666,87.154,80.834,90.351,86.744,86.879,88.158,89.085,88.048,87.466,88.145,90.845,89.618,82.935,88.429,88.712,85.934,90.225,87.095
2021-07-03,90.490,88.574,86.881,91.677,86.796,87.060,88.170,85.150,89.244,90.511,87.154,79.475,90.304,86.712,86.866,88.091,89.061,87.934,87.449,87.672,90.739,89.610,82.874,88.427,88.679,85.883,90.169,87.020
2021-07-04,90.417,88.455,86.861,91.677,86.772,87.060,88.168,85.138,89.229,90.503,87.154,78.644,90.280,86.684,86.854,88.034,89.054,87.890,87.360,87.655,90.733,89.609,82.851,88.426,88.642,85.877,90.165,86.986
2021-07-05,90.068,88.353,86.836,91.634,86.629,86.885,88.105,84.944,89.140,90.397,87.064,77.719,90.241,86.003,86.668,87.985,88.678,87.864,87.154,87.131,90.720,89.174,82.590,88.214,88.502,85.752,90.135,86.813
2021-07-06,89.773,87.982,86.254,91.609,86.336,86.834,88.046,84.598,89.079,90.228,86.897,76.332,90.235,85.976,86.446,87.827,88.160,87.688,86.953,87.087,90.499,88.935,82.308,88.097,88.111,85.512,89.977,86.594
2021-07-07,89.608,87.733,86.212,91.340,86.078,86.704,87.911,83.984,88.798,89.992,86.840,75.500,89.986,85.936,86.254,87.600,88.302,87.544,86.503,86.943,90.174,88.620,81.765,87.846,87.581,85.061,89.865,86.304
2021-07-08,89.608,87.544,86.120,91.067,85.784,86.478,87.678,83.698,88.698,89.754,86.720,74.862,89.866,85.191,85.917,87.315,88.110,87.126,86.269,86.763,90.018,88.428,81.520,87.247,87.581,84.699,89.756,86.012
2021-07-09,88.840,87.331,86.075,91.060,85.598,86.159,87.219,83.522,88.698,89.556,86.542,74.444,89.691,85.170,85.659,87.017,87.949,86.779,86.122,86.653,89.817,88.356,81.120,86.889,86.444,84.455,89.535,85.776
2021-07-10,88.840,87.331,85.980,91.023,85.532,86.158,87.118,83.314,88.285,89.452,86.542,73.756,89.691,85.145,85.659,86.762,87.890,86.164,85.969,86.577,89.817,88.325,80.537,86.840,86.314,84.331,89.305,85.613
2021-07-11,88.840,87.040,85.951,90.878,85.399,86.158,87.032,83.027,88.212,89.382,86.542,73.384,89.103,85.101,85.402,86.669,87.882,86.257,85.699,86.567,89.817,88.311,80.510,86.840,86.314,84.317,89.281,85.539
2021-07-12,88.622,86.913,85.837,90.767,85.339,85.570,86.796,82.966,87.993,89.280,86.461,72.522,88.960,85.072,85.266,86.519,87.744,86.172,85.553,86.489,89.469,88.273,80.088,86.052,86.184,84.051,89.126,85.322
2021-07-13,88.622,86.801,85.837,90.644,85.146,85.406,86.605,82.910,87.722,89.102,86.238,72.140,88.392,84.761,85.067,86.326,87.135,85.920,85.165,86.285,89.394,88.209,79.610,85.579,86.184,83.772,88.880,85.054
2021-07-14,88.340,86.611,85.837,90.234,84.883,84.914,86.498,82.909,87.488,88.787,85.965,71.776,88.139,84.740,84.939,86.112,86.887,85.338,84.873,86.090,89.394,88.096,79.151,85.229,86.844,83.323,88.635,84.746
2021-07-15,88.074,86.460,85.815,90.097,84.663,84.829,86.155,82.796,87.191,88.482,85.723,71.542,87.833,84.682,84.801,85.878,86.569,85.009,84.530,85.949,89.082,88.025,78.634,84.886,86.093,82.930,88.435,84.456
2021-07-16,87.860,86.328,85.316,89.977,84.583,84.745,85.786,82.490,86.878,88.177,85.459,71.272,87.574,84.648,84.627,85.657,86.401,84.727,84.209,85.834,88.911,87.903,78.062,84.635,85.997,82.443,88.214,84.155
2021-07-17,87.676,86.229,85.240,89.873,84.364,84.745,85.685,82.359,86.742,88.032,85.459,71.032,87.380,84.609,84.558,85.525,86.370,84.412,84.044,85.782,88.789,87.877,77.667,84.507,86.765,82.136,88.162,83.989
2021-07-18,87.652,86.178,85.235,89.873,84.318,84.745,85.621,82.250,86.657,87.998,85.459,70.986,87.356,84.586,84.527,85.491,86.336,84.318,84.022,85.742,88.704,87.875,77.642,84.370,86.765,82.118,88.105,83.954
2021-07-19,87.556,86.178,85.153,89.799,84.222,84.296,85.205,82.190,86.426,87.921,84.883,70.743,87.318,84.582,84.462,85.220,86.226,84.244,84.022,85.523,88.604,87.840,77.537,83.653,86.291,81.820,87.991,83.721
2021-07-20,87.310,85.935,85.016,89.735,83.853,84.147,84.832,81.961,86.342,87.732,84.495,70.434,87.047,84.548,84.326,85.042,85.995,83.955,83.396,85.505,88.344,87.782,76.674,83.360,86.017,81.528,87.775,83.403
2021-07-21,87.082,85.934,84.959,89.622,83.566,83.857,84.628,81.632,85.864,87.507,84.136,70.029,86.796,83.788,84.188,84.825,85.801,83.580,83.145,85.090,88.344,87.716,76.259,83.065,85.823,81.012,87.654,83.046
2021-07-22,86.826,85.766,84.831,89.582,83.307,82.070,84.283,81.404,85.521,87.157,83.881,69.421,86.408,83.788,84.013,84.608,85.376,83.229,82.789,84.881,88.016,87.673,75.837,82.641,85.620,80.464,87.286,82.635
2021-07-23,86.669,85.626,84.685,89.458,83.090,83.509,83.743,80.969,85.314,86.843,83.638,68.975,86.070,83.673,83.867,84.231,85.105,82.893,82.511,84.713,87.682,87.628,75.493,82.292,85.485,80.044,87.079,82.405
2021-07-24,86.641,85.499,84.614,89.342,82.884,83.509,83.596,80.714,85.201,86.630,83.638,68.775,85.887,83.644,83.753,84.128,85.078,82.564,82.366,84.668,87.370,87.618,75.269,82.267,85.314,79.844,86.976,82.262
2021-07-25,86.624,85.349,84.613,89.288,82.694,83.509,83.422,80.554,85.159,86.560,83.638,68.698,85.834,83.410,83.685,84.093,85.059,82.564,82.342,84.628,87.357,87.605,75.258,82.234,85.314,79.790,86.970,82.205
2021-07-26,86.538,85.182,84.551,89.262,82.570,83.354,83.045,80.476,84.856,86.378,83.276,68.412,85.687,83.397,83.656,83.893,84.581,82.433,82.091,84.397,87.115,87.578,74.911,81.615,84.992,79.493,86.883,81.959
